ENGAGEMENT ID,USER ID,NUTRITIONIST ID,SESSION DATE,LOGIN COUNT 7D,MEAL LOG COUNT,RFM SEGMENT,RFM SCORE,R SCORE,F SCORE,M SCORE,CHURN RISK SCORE,CHURN RISK LEVEL
E0001,U0001,N016,2024-12-22,20,50,At Risk,10,2,3,5,48.5,Medium Risk
E0002,U0002,N015,2024-05-29,3,4,Needs Attention,7,2,2,3,76.1,High Risk
E0003,U0003,—,2024-12-26,16,37,Potential,8,3,2,3,41.9,Medium Risk
E0004,U0004,N007,2024-12-09,7,15,Lost,3,1,1,1,83.0,High Risk
E0005,U0005,N002,2024-12-26,18,44,Loyal,11,4,3,4,30.6,Low Risk
E0006,U0006,N001,2024-12-29,10,54,Champion,14,4,5,5,18.8,Low Risk
E0007,U0007,N001,2024-12-28,18,54,At Risk,7,2,3,2,37.9,Low Risk
E0008,U0008,N012,2024-12-29,25,47,Loyal,12,3,5,4,25.5,Low Risk
E0009,U0009,N014,2024-11-22,3,15,Loyal,12,5,3,4,44.1,Medium Risk
E0010,U0010,N001,2024-12-23,30,40,Potential,10,5,2,3,29.7,Low Risk
E0011,U0011,N015,2024-01-27,2,1,Loyal,11,5,3,3,60.5,Medium Risk
E0012,U0012,—,2024-01-06,1,5,Loyal,11,3,4,4,68.2,Medium Risk
E0013,U0013,N020,2024-04-07,4,3,Potential,8,4,2,2,66.5,Medium Risk
E0014,U0014,N004,2024-12-18,16,46,Needs Attention,6,2,1,3,45.4,Medium Risk
E0015,U0015,N016,2024-01-20,0,7,Loyal,12,5,3,4,58.5,Medium Risk
E0016,U0016,N018,2024-12-22,22,41,Needs Attention,6,2,2,2,49.8,Medium Risk
E0017,U0017,N011,2024-12-29,21,14,Needs Attention,7,2,2,3,57.0,Medium Risk
E0018,U0018,—,2024-04-16,0,8,Potential,8,3,2,3,70.7,High Risk
E0019,U0019,N011,2024-12-31,25,51,Champion,14,4,5,5,18.1,Low Risk
E0020,U0020,—,2024-09-17,2,7,Lost,3,1,1,1,97.7,High Risk
E0021,U0021,N014,2024-12-26,10,53,Potential,10,5,2,3,24.5,Low Risk
E0022,U0022,—,2024-12-27,10,56,Champion,13,4,4,5,24.0,Low Risk
E0023,U0023,N002,2024-12-23,6,15,Lost,3,1,1,1,83.0,High Risk
E0024,U0024,N005,2024-12-24,30,48,Loyal,13,3,5,5,22.7,Low Risk
E0025,U0025,N013,2024-12-19,21,55,Loyal,12,3,4,5,29.8,Low Risk
E0026,U0026,N009,2024-12-11,4,7,Potential,5,3,1,1,57.2,Medium Risk
E0027,U0027,—,2024-12-27,29,38,Potential,10,5,2,3,30.5,Low Risk
E0028,U0028,N003,2024-12-05,10,12,Lost,3,1,1,1,84.0,High Risk
E0029,U0029,N012,2024-12-22,18,24,Potential,10,3,2,5,46.1,Medium Risk
E0030,U0030,—,2024-12-29,24,36,Loyal,13,3,5,5,26.7,Low Risk
E0031,U0031,—,2024-12-22,25,53,Loyal,12,5,3,4,20.6,Low Risk
E0032,U0032,—,2024-12-22,18,10,Champion,14,4,5,5,35.0,Low Risk
E0033,U0033,—,2024-02-05,0,5,Needs Attention,7,2,1,4,88.4,High Risk
E0034,U0034,N011,2024-12-30,11,59,Needs Attention,7,2,2,3,40.9,Medium Risk
E0035,U0035,—,2024-12-23,27,14,Loyal,12,5,4,3,33.1,Low Risk
E0036,U0036,—,2024-08-24,3,2,Lost,4,1,1,2,93.5,High Risk
E0037,U0037,—,2024-12-19,15,48,Loyal,13,3,5,5,25.7,Low Risk
E0038,U0038,N020,2024-12-31,13,21,Loyal,11,4,4,3,33.9,Low Risk
E0039,U0039,N012,2024-12-20,28,41,Loyal,12,2,5,5,39.2,Low Risk
E0040,U0040,—,2024-12-30,11,31,Loyal,13,5,3,5,29.6,Low Risk
E0041,U0041,N011,2024-02-12,0,6,Needs Attention,7,2,2,3,77.2,High Risk
E0042,U0042,—,2024-12-25,30,53,Potential,5,3,1,1,34.6,Low Risk
E0043,U0043,—,2024-04-03,3,6,Potential,9,3,2,4,69.0,Medium Risk
E0044,U0044,N019,2024-12-29,12,31,Potential,6,4,1,1,37.9,Low Risk
E0045,U0045,N008,2024-06-03,0,4,Lost,3,1,1,1,98.7,High Risk
E0046,U0046,—,2024-12-25,13,55,Loyal,11,5,3,3,20.4,Low Risk
E0047,U0047,—,2024-12-30,16,41,Potential,10,5,2,3,28.2,Low Risk
E0048,U0048,N018,2024-12-25,13,26,Champion,14,4,5,5,25.1,Low Risk
E0049,U0049,N003,2024-12-02,5,4,Potential,5,3,1,1,63.4,Medium Risk
E0050,U0050,N018,2024-12-30,28,50,Needs Attention,6,2,1,3,55.0,Medium Risk
E0051,U0051,N018,2024-10-14,2,7,Needs Attention,7,2,2,3,78.3,High Risk
E0052,U0052,—,2024-12-23,10,5,Lost,3,1,1,1,86.3,High Risk
E0053,U0053,N010,2024-12-23,27,13,Needs Attention,7,2,1,4,61.0,Medium Risk
E0054,U0054,—,2024-12-26,9,53,Loyal,13,3,5,5,18.8,Low Risk
E0055,U0055,N002,2024-12-24,3,3,Needs Attention,6,2,2,2,62.3,Medium Risk
E0056,U0056,—,2024-12-31,24,10,Needs Attention,9,2,2,5,63.8,Medium Risk
E0057,U0057,N003,2024-12-27,18,34,Needs Attention,9,3,3,3,37.8,Low Risk
E0058,U0058,N009,2024-12-22,8,46,Champion,14,4,5,5,15.0,Low Risk
E0059,U0059,N005,2024-09-04,2,1,Lost,3,1,1,1,99.7,High Risk
E0060,U0060,—,2024-12-22,14,50,Needs Attention,10,4,3,3,28.3,Low Risk
E0061,U0061,N019,2024-11-20,9,3,Potential,5,3,1,1,60.5,Medium Risk
E0062,U0062,—,2024-12-30,14,32,Loyal,13,3,5,5,26.6,Low Risk
E0063,U0063,N002,2024-12-22,29,19,Champion,15,5,5,5,20.6,Low Risk
E0064,U0064,N012,2024-04-20,2,2,Potential,10,5,2,3,61.7,Medium Risk
E0065,U0065,N004,2024-12-29,30,59,Champion,15,5,5,5,10.3,Low Risk
E0066,U0066,—,2024-12-18,24,19,Loyal,13,3,5,5,37.3,Low Risk
E0067,U0067,N018,2024-01-18,3,0,Needs Attention,5,2,1,2,79.3,High Risk
E0068,U0068,N008,2024-12-17,9,44,Champion,14,4,5,5,18.5,Low Risk
E0069,U0069,—,2024-12-17,11,29,Loyal,13,5,3,5,30.2,Low Risk
E0070,U0070,—,2024-12-02,6,2,Lost,3,1,1,1,87.3,High Risk
E0071,U0071,N019,2024-12-22,29,21,Champion,14,5,5,4,27.1,Low Risk
E0072,U0072,N004,2024-12-17,24,20,Champion,15,5,5,5,26.0,Low Risk
E0073,U0073,N001,2024-08-25,0,7,Lost,3,1,1,1,97.7,High Risk
E0074,U0074,N005,2024-12-22,27,19,Champion,13,4,5,4,33.1,Low Risk
E0075,U0075,—,2024-02-25,2,7,Potential,9,4,2,3,63.5,Medium Risk
E0076,U0076,N017,2024-11-26,8,13,Needs Attention,5,2,1,2,61.8,Medium Risk
E0077,U0077,—,2024-10-29,0,8,Loyal,12,5,3,4,58.1,Medium Risk
E0078,U0078,N017,2024-05-28,2,3,Needs Attention,8,2,2,4,81.5,High Risk
E0079,U0079,N019,2024-03-25,1,3,Lost,4,1,1,2,92.0,High Risk
E0080,U0080,N007,2024-12-25,14,60,Needs Attention,10,4,3,3,21.9,Low Risk
E0081,U0081,N008,2024-12-31,9,32,Potential,7,3,2,2,40.5,Medium Risk
E0082,U0082,—,2024-12-20,23,52,Potential,8,4,1,3,31.5,Low Risk
E0083,U0083,—,2024-12-18,26,16,Champion,13,4,4,5,35.7,Low Risk
E0084,U0084,N007,2024-12-21,24,15,Champion,15,5,5,5,31.0,Low Risk
E0085,U0085,N010,2024-12-17,28,30,Potential,8,4,1,3,35.9,Low Risk
E0086,U0086,—,2024-12-22,24,46,Loyal,12,5,3,4,22.9,Low Risk
E0087,U0087,N019,2024-12-23,30,44,Potential,9,3,2,4,36.7,Low Risk
E0088,U0088,N019,2024-01-07,3,8,Potential,8,3,2,3,67.5,Medium Risk
E0089,U0089,—,2024-12-26,14,28,Needs Attention,6,2,2,2,51.4,Medium Risk
E0090,U0090,—,2024-12-19,12,38,Champion,14,5,4,5,24.2,Low Risk
E0091,U0091,N004,2024-11-27,5,5,Lost,3,1,1,1,86.3,High Risk
E0092,U0092,N009,2024-12-25,20,37,Potential,10,4,2,4,32.0,Low Risk
E0093,U0093,N016,2024-12-23,3,8,Potential,7,4,1,2,51.6,Medium Risk
E0094,U0094,—,2024-12-26,23,16,Potential,7,3,1,3,45.8,Medium Risk
E0095,U0095,—,2024-12-22,25,40,Champion,14,5,5,4,18.3,Low Risk
E0096,U0096,N009,2024-03-22,3,4,Loyal,12,4,3,5,59.8,Medium Risk
E0097,U0097,N019,2024-12-21,6,13,Lost,3,1,1,1,83.7,High Risk
E0098,U0098,—,2024-08-27,4,0,Lost,3,1,1,1,100.0,High Risk
E0099,U0099,N004,2024-02-05,0,4,Lost,3,1,1,1,98.7,High Risk
E0100,U0100,N008,2024-09-04,5,8,Potential,8,3,2,3,70.8,High Risk
E0101,U0101,—,2024-12-20,28,30,Champion,14,4,5,5,23.5,Low Risk
E0102,U0102,—,2024-12-31,9,44,Needs Attention,10,4,3,3,29.0,Low Risk
E0103,U0103,N002,2024-12-25,9,29,Potential,6,4,1,1,39.8,Low Risk
E0104,U0104,N013,2024-03-01,1,5,Needs Attention,6,2,1,3,83.7,High Risk
E0105,U0105,—,2024-03-16,0,6,Potential,8,5,1,2,61.7,Medium Risk
E0106,U0106,—,2024-12-13,10,14,Lost,3,1,1,1,83.3,High Risk
E0107,U0107,N019,2024-11-09,4,5,At Risk,9,2,3,4,75.5,High Risk
E0108,U0108,—,2024-11-25,5,2,Potential,7,3,2,2,57.4,Medium Risk
E0109,U0109,—,2024-06-21,1,3,Potential,6,3,1,2,74.5,High Risk
E0110,U0110,—,2024-12-28,10,55,Potential,10,3,2,5,32.6,Low Risk
E0111,U0111,N014,2024-02-13,3,3,Needs Attention,4,2,1,1,76.7,High Risk
E0112,U0112,—,2024-12-31,28,49,Loyal,12,2,5,5,32.0,Low Risk
E0113,U0113,—,2024-08-18,0,6,Potential,8,4,1,3,64.6,Medium Risk
E0114,U0114,—,2024-12-17,30,17,Potential,10,4,2,4,40.8,Medium Risk
E0115,U0115,N004,2024-12-17,17,10,Champion,14,5,4,5,33.3,Low Risk
E0116,U0116,N011,2024-12-03,5,11,Potential,6,3,1,2,54.6,Medium Risk
E0117,U0117,N013,2024-12-18,13,34,Potential,8,4,2,2,33.4,Low Risk
E0118,U0118,N009,2024-05-10,1,5,Potential,7,3,2,2,68.3,Medium Risk
E0119,U0119,N007,2024-09-20,0,2,Potential,7,5,1,1,64.1,Medium Risk
E0120,U0120,N005,2024-12-08,5,10,At Risk,9,2,3,4,62.5,Medium Risk
E0121,U0121,—,2024-11-18,8,11,Potential,8,3,2,3,56.2,Medium Risk
E0122,U0122,—,2024-12-07,6,4,Lost,3,1,1,1,86.7,High Risk
E0123,U0123,N008,2024-12-24,8,12,Loyal,11,5,2,4,45.4,Medium Risk
E0124,U0124,N009,2024-05-22,3,6,Lost,3,1,1,1,98.0,High Risk
E0125,U0125,N009,2024-03-27,2,3,Lost,3,1,1,1,99.0,High Risk
E0126,U0126,—,2024-12-31,16,48,At Risk,9,2,3,4,46.9,Medium Risk
E0127,U0127,N002,2024-11-26,8,1,Lost,4,1,1,2,80.0,High Risk
E0128,U0128,N002,2024-12-10,4,11,Needs Attention,5,2,1,2,73.0,High Risk
E0129,U0129,N017,2024-12-30,10,50,Needs Attention,4,2,1,1,54.2,Medium Risk
E0130,U0130,—,2024-12-17,11,20,Champion,14,5,4,5,29.8,Low Risk
E0131,U0131,N010,2024-08-30,3,1,Needs Attention,5,2,1,2,89.2,High Risk
E0132,U0132,—,2024-12-29,25,30,Champion,13,4,5,4,30.4,Low Risk
E0133,U0133,—,2024-12-20,16,53,Champion,14,5,5,4,14.6,Low Risk
E0134,U0134,N001,2024-12-27,30,35,Loyal,12,4,3,5,32.3,Low Risk
E0135,U0135,N017,2024-12-06,10,5,Needs Attention,6,2,2,2,62.3,Medium Risk
E0136,U0136,—,2024-10-07,4,4,Lost,3,1,1,1,98.7,High Risk
E0137,U0137,N010,2024-12-18,11,35,Potential,9,5,2,2,31.6,Low Risk
E0138,U0138,N015,2024-12-23,14,15,Loyal,12,5,3,4,34.9,Low Risk
E0139,U0139,—,2024-09-27,3,3,Lost,3,1,1,1,99.0,High Risk
E0140,U0140,N016,2024-12-24,24,12,Loyal,11,3,3,5,47.7,Medium Risk
E0141,U0141,N009,2024-10-05,3,1,Potential,6,4,1,1,65.9,Medium Risk
E0142,U0142,—,2024-12-18,15,12,Champion,13,5,4,4,34.0,Low Risk
E0143,U0143,—,2024-12-30,20,21,Champion,15,5,5,5,20.9,Low Risk
E0144,U0144,N001,2024-12-28,30,14,Lost,3,1,1,1,75.3,High Risk
E0145,U0145,N016,2024-12-26,21,49,Lost,3,1,1,1,63.7,Medium Risk
E0146,U0146,—,2024-04-19,3,2,Potential,6,4,1,1,67.0,Medium Risk
E0147,U0147,N018,2024-03-19,4,0,Lost,3,1,1,1,100.0,High Risk
E0148,U0148,N005,2024-06-22,1,3,Potential,8,4,2,2,63.0,Medium Risk
E0149,U0149,—,2024-12-31,9,46,Needs Attention,6,2,2,2,40.4,Medium Risk
E0150,U0150,N017,2024-12-18,12,31,Champion,12,4,4,4,29.8,Low Risk
E0151,U0151,—,2024-12-26,16,21,Loyal,11,5,3,3,31.9,Low Risk
E0152,U0152,—,2024-01-07,3,3,Lost,6,1,1,4,95.7,High Risk
E0153,U0153,N017,2024-05-21,0,6,Potential,8,4,2,2,63.3,Medium Risk
E0154,U0154,N013,2024-12-23,12,28,Needs Attention,8,2,2,4,55.7,Medium Risk
E0155,U0155,—,2024-08-29,0,3,Potential,9,4,2,3,65.6,Medium Risk
E0156,U0156,N004,2024-12-26,28,22,Potential,7,4,1,2,38.5,Low Risk
E0157,U0157,—,2024-12-24,29,56,At Risk,8,2,3,3,36.4,Low Risk
E0158,U0158,—,2024-12-30,8,38,Potential,10,4,2,4,34.3,Low Risk
E0159,U0159,N018,2024-07-07,1,8,Potential,5,3,1,1,73.6,High Risk
E0160,U0160,N019,2024-12-29,25,20,Champion,14,4,5,5,28.7,Low Risk
E0161,U0161,N017,2024-12-31,25,30,Loyal,12,5,3,4,29.9,Low Risk
E0162,U0162,N016,2024-12-30,11,53,Needs Attention,10,3,3,4,29.1,Low Risk
E0163,U0163,N001,2024-03-03,3,8,Loyal,11,5,2,4,59.2,Medium Risk
E0164,U0164,—,2024-12-20,8,49,Loyal,13,5,3,5,24.0,Low Risk
E0165,U0165,—,2024-05-26,1,5,Needs Attention,10,4,3,3,62.2,Medium Risk
E0166,U0166,N018,2024-12-17,9,19,Champion,14,5,5,4,30.2,Low Risk
E0167,U0167,N011,2024-12-28,11,53,Loyal,12,2,5,5,33.2,Low Risk
E0168,U0168,—,2024-11-30,0,6,Lost,3,1,1,1,98.0,High Risk
E0169,U0169,—,2024-12-18,26,13,At Risk,8,2,3,3,50.5,Medium Risk
E0170,U0170,—,2024-12-22,20,59,Potential,7,4,1,2,26.9,Low Risk
E0171,U0171,—,2024-12-19,11,24,Lost,3,1,1,1,72.0,High Risk
E0172,U0172,N009,2024-12-22,28,12,Champion,15,5,5,5,29.7,Low Risk
E0173,U0173,N009,2024-12-31,25,14,Potential,9,4,2,3,40.4,Medium Risk
E0174,U0174,N013,2024-12-17,28,40,Needs Attention,9,3,3,3,35.3,Low Risk
E0175,U0175,N020,2024-12-25,26,51,Lost,3,1,1,1,63.0,Medium Risk
E0176,U0176,N012,2024-04-15,2,6,Champion,14,5,4,5,56.2,Medium Risk
E0177,U0177,—,2024-12-24,15,53,Loyal,12,5,3,4,21.7,Low Risk
E0178,U0178,N007,2024-12-26,27,26,Champion,14,5,4,5,27.8,Low Risk
E0179,U0179,N011,2024-03-31,5,7,Lost,3,1,1,1,97.7,High Risk
E0180,U0180,—,2024-12-23,12,39,Loyal,11,5,2,4,28.3,Low Risk
E0181,U0181,—,2024-12-15,7,4,Potential,8,5,1,2,51.5,Medium Risk
E0182,U0182,N008,2024-12-13,6,11,Needs Attention,10,4,3,3,49.0,Medium Risk
E0183,U0183,N016,2024-12-17,20,26,Champion,13,4,5,4,28.2,Low Risk
E0184,U0184,—,2024-12-23,4,6,Lost,3,1,1,1,86.0,High Risk
E0185,U0185,N001,2024-12-29,21,29,Champion,13,4,5,4,28.6,Low Risk
E0186,U0186,N004,2024-12-25,9,39,Potential,6,3,1,2,39.3,Low Risk
E0187,U0187,N005,2024-12-10,10,14,Lost,3,1,1,1,83.3,High Risk
E0188,U0188,—,2024-12-02,8,3,Needs Attention,5,2,1,2,67.4,Medium Risk
E0189,U0189,N007,2024-04-30,1,6,Lost,3,1,1,1,98.0,High Risk
E0190,U0190,N018,2024-04-14,3,7,Potential,10,5,2,3,60.1,Medium Risk
E0191,U0191,N003,2024-04-08,3,6,Lost,3,1,1,1,98.0,High Risk
E0192,U0192,—,2024-12-26,19,31,Potential,7,3,1,3,44.7,Medium Risk
E0193,U0193,N018,2024-12-29,29,35,Loyal,11,3,4,4,34.2,Low Risk
E0194,U0194,N005,2024-12-28,24,23,Needs Attention,10,3,4,3,35.4,Low Risk
E0195,U0195,—,2024-12-28,14,55,Loyal,11,5,3,3,20.5,Low Risk
E0196,U0196,—,2024-12-01,5,14,Lost,3,1,1,1,83.3,High Risk
E0197,U0197,—,2024-05-06,3,8,Needs Attention,5,2,1,2,75.9,High Risk
E0198,U0198,—,2024-12-05,7,11,Loyal,13,5,3,5,43.1,Medium Risk
E0199,U0199,—,2024-12-15,5,7,Lost,3,1,1,1,85.7,High Risk
E0200,U0200,N004,2024-12-23,23,16,Champion,15,5,5,5,26.1,Low Risk
E0201,U0201,N019,2024-11-28,9,5,Potential,7,4,1,2,56.1,Medium Risk
E0202,U0202,N007,2024-12-28,9,22,Champion,15,5,5,5,26.3,Low Risk
E0203,U0203,—,2024-09-12,2,8,Potential,10,4,2,4,60.9,Medium Risk
E0204,U0204,N020,2024-12-17,29,34,Champion,14,5,4,5,24.6,Low Risk
E0205,U0205,—,2024-12-29,24,37,At Risk,10,2,4,4,41.3,Medium Risk
E0206,U0206,N020,2024-12-20,22,11,Lost,5,1,2,2,68.6,Medium Risk
E0207,U0207,N008,2024-12-22,14,34,Needs Attention,10,3,3,4,40.1,Medium Risk
E0208,U0208,—,2024-12-27,29,21,Needs Attention,9,2,2,5,56.0,Medium Risk
E0209,U0209,N018,2024-12-19,29,46,Champion,14,5,4,5,22.9,Low Risk
E0210,U0210,—,2024-12-25,12,51,Loyal,11,4,3,4,26.0,Low Risk
E0211,U0211,N001,2024-12-19,26,60,Loyal,11,5,3,3,20.0,Low Risk
E0212,U0212,N016,2024-12-25,14,19,At Risk,10,2,3,5,47.7,Medium Risk
E0213,U0213,N007,2024-12-09,7,8,Needs Attention,6,2,1,3,66.9,Medium Risk
E0214,U0214,N011,2024-12-17,12,58,Loyal,13,5,3,5,19.4,Low Risk
E0215,U0215,—,2024-01-24,3,5,Potential,7,3,2,2,70.9,High Risk
E0216,U0216,N008,2024-12-22,10,12,Loyal,11,4,2,5,48.9,Medium Risk
E0217,U0217,N009,2024-12-20,3,13,Lost,3,1,1,1,83.7,High Risk
E0218,U0218,—,2024-12-31,10,11,Champion,14,4,5,5,31.8,Low Risk
E0219,U0219,N012,2024-12-18,9,31,Potential,8,3,2,3,44.4,Medium Risk
E0220,U0220,N018,2024-12-17,10,30,Potential,9,5,2,2,32.7,Low Risk
E0221,U0221,N001,2024-09-15,2,3,Potential,8,3,2,3,66.9,Medium Risk
E0222,U0222,N019,2024-10-29,1,4,Lost,3,1,1,1,98.7,High Risk
E0223,U0223,—,2024-02-07,2,5,Needs Attention,6,2,2,2,74.0,High Risk
E0224,U0224,—,2024-12-26,22,40,At Risk,10,2,4,4,39.0,Low Risk
E0225,U0225,—,2024-07-06,5,2,Lost,4,1,1,2,94.4,High Risk
E0226,U0226,—,2024-12-19,17,16,Champion,15,5,5,5,26.1,Low Risk
E0227,U0227,N006,2024-09-15,4,2,Lost,3,1,1,1,99.3,High Risk
E0228,U0228,—,2024-10-02,1,6,Loyal,11,4,3,4,59.9,Medium Risk
E0229,U0229,—,2024-12-25,25,49,Potential,10,5,2,3,25.6,Low Risk
E0230,U0230,—,2024-11-19,4,9,Needs Attention,5,2,1,2,68.2,Medium Risk
E0231,U0231,N015,2024-07-11,5,7,Needs Attention,9,4,3,2,60.6,Medium Risk
E0232,U0232,—,2024-10-04,5,3,Lost,3,1,1,1,99.0,High Risk
E0233,U0233,—,2024-04-18,5,2,Potential,8,5,1,2,62.7,Medium Risk
E0234,U0234,—,2024-12-22,3,13,Potential,7,3,2,2,57.9,Medium Risk
E0235,U0235,N007,2024-04-03,1,6,Potential,7,5,1,1,62.6,Medium Risk
E0236,U0236,—,2024-12-29,20,40,Potential,7,3,2,2,39.7,Low Risk
E0237,U0237,N010,2024-12-20,8,47,Potential,9,5,2,2,25.7,Low Risk
E0238,U0238,N014,2024-12-22,19,38,Needs Attention,8,3,3,2,38.0,Low Risk
E0239,U0239,—,2024-12-24,26,21,Champion,15,5,5,5,26.7,Low Risk
E0240,U0240,—,2024-12-21,8,41,Needs Attention,10,4,3,3,28.4,Low Risk
E0241,U0241,N016,2024-12-17,26,32,Loyal,13,3,5,5,23.3,Low Risk
E0242,U0242,—,2024-12-17,18,15,Potential,9,4,2,3,38.5,Low Risk
E0243,U0243,—,2024-12-29,19,14,Potential,7,4,1,2,45.1,Medium Risk
E0244,U0244,—,2024-12-27,12,49,Loyal,12,2,5,5,36.5,Low Risk
E0245,U0245,—,2024-12-17,29,35,Champion,14,4,5,5,28.3,Low Risk
E0246,U0246,N014,2024-12-12,4,2,Needs Attention,6,2,2,2,72.8,High Risk
E0247,U0247,—,2024-12-27,28,30,Champion,13,4,4,5,31.1,Low Risk
E0248,U0248,N007,2024-11-16,3,6,Lost,4,1,1,2,82.6,High Risk
